Year,GMSL,SigmaError
1900,-156.8338951,25.71567759
1900.083333,-155.2087665,25.70333354
1900.166667,-156.0421787,25.69098964
1900.25,-157.6149636,25.72869263
1900.333333,-158.3042665,25.71637305
1900.416667,-156.8132394,25.65395886
1900.5,-156.9357811,25.69171252
1900.583333,-156.3103632,25.67939346
1900.666667,-157.4340371,25.61690041
1900.75,-156.2137011,25.60455756
1900.833333,-156.7818232,25.64243733
1900.916667,-155.46976,25.63011897
1901,-155.7907503,25.56712643
1901.083333,-155.1381241,25.554784
1901.166667,-155.7580059,25.54244172
1901.25,-155.959708,25.53009959
1901.333333,-156.9057563,25.51775762
1901.416667,-156.8859838,25.5054158
1901.5,-156.1392906,25.49307413
1901.583333,-155.3366188,25.47990986
1901.666667,-155.0041364,25.46674577
1901.75,-155.930827,25.45358185
1901.833333,-155.9082178,25.4404181
1901.916667,-152.375407,25.47720681
1902,-156.7201651,25.46406924
1902.083333,-154.4924832,25.45093187
1902.166667,-155.0802872,25.43779472
1902.25,-153.5760367,25.42465776
1902.333333,-152.8095859,25.41152101
1902.416667,-152.1969249,25.39838446
1902.5,-153.0735245,25.38485782
1902.583333,-152.5901493,25.37254249
1902.666667,-151.0124613,25.36022735
1902.75,-153.4658104,25.34791239
1902.833333,-151.1750602,25.33746038
1902.916667,-153.6332488,25.32514669
1903,-154.6402011,25.26087185
1903.083333,-153.0786858,25.24853263
1903.166667,-153.0862496,25.23619412
1903.25,-152.9262883,25.22385577
1903.333333,-152.5883356,25.21151758
1903.416667,-152.4756511,25.19917955
1903.5,-152.5402045,25.18684168
1903.583333,-153.0272193,25.17368146
1903.666667,-153.4372271,25.16052142
1903.75,-153.01811,25.14736157
1903.833333,-153.1987819,25.13402054
1903.916667,-151.5314932,25.12086096
1904,-152.8253288,25.10770156
1904.083333,-151.2905333,25.09454234
1904.166667,-153.7296056,25.08138331
1904.25,-152.976176,25.06822446
1904.333333,-150.2644533,25.0550658
1904.416667,-149.0729371,25.04190732
1904.5,-149.5562755,25.02874902
1904.583333,-149.3416385,25.01641329
1904.666667,-149.6935314,25.00407772
1904.75,-151.9415625,24.99174231
1904.833333,-150.5713235,24.97940707
1904.916667,-150.0755989,24.96707199
1905,-150.8414508,24.95473454
1905.083333,-146.5423162,24.94239978
1905.166667,-147.3323394,24.9300652
1905.25,-148.3234752,24.91773077
1905.333333,-150.8329297,24.90539652
1905.416667,-149.9658045,24.89306243
1905.5,-148.519666,24.8807285
1905.583333,-148.938135,24.86839474
1905.666667,-148.5997137,24.8560908
1905.75,-148.7844116,24.84375739
1905.833333,-147.8246096,24.83139446
1905.916667,-149.2232205,24.81906136
1906,-148.6948291,24.79626933
1906.083333,-146.7407862,24.78393137
1906.166667,-148.7481062,24.77159357
1906.25,-149.5786241,24.75925593
1906.333333,-148.5107764,24.74691845
1906.416667,-148.8810687,24.73458114
1906.5,-148.4820015,24.72221611
1906.583333,-148.8626392,24.70987911
1906.666667,-148.6579446,24.69754227
1906.75,-149.597752,24.6852056
1906.833333,-147.7977515,24.67286909
1906.916667,-149.1880834,24.70096111
1907,-149.3397093,24.68864513
1907.083333,-148.1694941,24.67632934
1907.166667,-149.0205446,24.66401373
1907.25,-146.9122592,24.65169831
1907.333333,-144.4347792,24.63938308
1907.416667,-146.8042635,24.62717864
1907.5,-145.4638964,24.61486383
1907.583333,-145.1632416,24.60254921
1907.666667,-145.0779938,24.59023478
1907.75,-145.3423958,24.57792053
1907.833333,-146.7439792,24.56560647
1907.916667,-144.8493257,24.5532926
1908,-145.6719599,24.50019263
1908.083333,-145.7314831,24.48786436
1908.166667,-143.0886561,24.47553053
1908.25,-144.6556996,24.46319113
1908.333333,-144.2967329,24.4499567
1908.416667,-145.4041737,24.43762292
1908.5,-142.6316153,24.42528931
1908.583333,-144.8770633,24.41446649
1908.666667,-144.8612934,24.40213398
1908.75,-145.9424681,24.38980164
1908.833333,-145.5922661,24.37746947
1908.916667,-144.6967792,24.36362379
1909,-147.0368976,24.35123683
1909.083333,-145.9007016,24.33890438
1909.166667,-143.2280313,24.32643123
1909.25,-145.5531407,24.31409905
1909.333333,-143.4696735,24.30176705
1909.416667,-143.058816,24.28943521
1909.5,-146.216584,24.27710355
1909.583333,-145.5217018,24.26477205
1909.666667,-144.4663688,24.25244073
1909.75,-146.0223129,24.23892681
1909.833333,-146.0276012,24.22659523
1909.916667,-145.4220492,24.25307128
1910,-146.1535251,24.24244071
1910.083333,-146.3028662,24.23013027
1910.166667,-144.0190801,24.21625646
1910.25,-145.287736,24.20394561
1910.333333,-143.7739565,24.19165142
1910.416667,-144.4265426,24.17916966
1910.5,-143.3564725,24.16685932
1910.583333,-144.5575154,24.15429477
1910.666667,-144.5389563,24.14198469
1910.75,-144.3827249,24.12968966
1910.833333,-142.498116,24.11737997
1910.916667,-141.6807732,24.10507048
1911,-144.6011465,24.09273437
1911.083333,-144.8774421,24.08042526
1911.166667,-141.6042581,24.06814436
1911.25,-142.1165642,24.05099134
1911.333333,-142.7231582,24.03864304
1911.416667,-140.5295935,24.02657197
1911.5,-139.3302815,24.01426148
1911.583333,-139.5233607,24.00277187
1911.666667,-140.7137864,23.99128242
1911.75,-139.207765,23.97979315
1911.833333,-140.0855915,23.96830405
1911.916667,-139.8942086,23.95855769
1912,-139.1414585,23.94560301
1912.083333,-141.2686568,23.93390512
1912.166667,-140.0667041,23.92241674
1912.25,-140.3438917,23.91092853
1912.333333,-141.2194202,23.89944049
1912.416667,-139.263375,23.88795263
1912.5,-140.848122,23.83902525
1912.583333,-139.8130669,23.82669786
1912.666667,-140.5532545,23.81437066
1912.75,-140.2803442,23.80204363
1912.833333,-140.8858874,23.78971679
1912.916667,-141.4185787,23.81492671
1913,-140.0832608,23.80206403
1913.083333,-141.0782209,23.7897569
1913.166667,-142.0051922,23.77744997
1913.25,-139.9707052,23.7278766
1913.333333,-139.2037515,23.71555073
1913.416667,-139.7266786,23.74053039
1913.5,-137.7599563,23.72822427
1913.583333,-137.6915515,23.71591836
1913.666667,-138.0088916,23.70361264
1913.75,-139.1989557,23.69130713
1913.833333,-139.4294074,23.68048786
1913.916667,-138.228558,23.66818756
1914,-139.6592216,23.65282816
1914.083333,-137.0307689,23.64052265
1914.166667,-136.4287178,23.62821735
1914.25,-139.1511258,23.57821445
1914.333333,-138.1444404,23.5658733
1914.416667,-137.8017636,23.55354889
1914.5,-137.3268451,23.54122468
1914.583333,-136.2677461,23.52972224
1914.666667,-139.1268658,23.51821996
1914.75,-138.7341716,23.50671785
1914.833333,-138.9208628,23.4952159
1914.916667,-138.8417663,23.48371418
1915,-134.0322939,23.47221256
1915.083333,-135.8298268,23.4607111
1915.166667,-135.8350434,23.44920973
1915.25,-137.144406,23.44117344
1915.333333,-138.5663283,23.42800163
1915.416667,-136.3264929,23.4165017
1915.5,-136.3783454,23.40500194
1915.583333,-135.6452847,23.39268095
1915.666667,-135.7084338,23.38036015
1915.75,-135.7500984,23.36803954
1915.833333,-137.0197013,23.35571913
1915.916667,-137.4252007,23.34570818
1916,-140.5991474,23.33305283
1916.083333,-135.8341708,23.32073432
1916.166667,-135.4598774,23.30841572
1916.25,-136.0357896,23.2960973
1916.333333,-135.6212774,23.28377908
1916.416667,-135.5566911,23.26783166
1916.5,-137.6278937,23.2555119
1916.583333,-136.8049646,23.24319233
1916.666667,-138.498847,23.23179069
1916.75,-138.0929824,23.21947211
1916.833333,-137.7148719,23.20715361
1916.916667,-136.95901,23.1950504
1917,-137.1938419,23.17930541
1917.083333,-137.2405701,23.16680382
1917.166667,-136.7443512,23.15448429
1917.25,-136.8928193,23.14193166
1917.333333,-136.2571543,23.16841287
1917.416667,-136.1953237,23.15611445
1917.5,-135.1640616,23.10497445
1917.583333,-136.780622,23.09265577
1917.666667,-137.3782415,23.08033729
1917.75,-135.3320443,23.068019
1917.833333,-136.6011107,23.05470244
1917.916667,-134.208905,23.04238402
1918,-135.7522613,23.03006578
1918.083333,-136.9407911,23.01774775
1918.166667,-135.3501779,23.0054299
1918.25,-134.4945961,22.99364512
1918.333333,-133.6386937,22.98132796
1918.416667,-131.7715125,22.969011
1918.5,-131.4367311,22.95669404
1918.583333,-133.6386456,22.94519857
1918.666667,-132.3752665,22.93370328
1918.75,-131.4318527,22.92220833
1918.833333,-133.8368473,22.91071338
1918.916667,-132.2017506,22.9025357
1919,-130.0571184,22.89091431
1919.083333,-130.7560581,22.87942149
1919.166667,-129.5979094,22.86792882
1919.25,-133.6006212,22.85683269
1919.333333,-133.2452789,22.84534059
1919.416667,-133.47675,22.83345193
1919.5,-135.1482162,22.82195999
1919.583333,-132.8936382,22.80964739
1919.666667,-133.6991715,22.79733499
1919.75,-132.3914743,22.78321469
1919.833333,-132.1261072,22.77090184
1919.916667,-133.1531598,22.75867823
1920,-133.1605702,22.74399643
1920.083333,-134.0520463,22.73160825
1920.166667,-134.4917083,22.71929483
1920.25,-133.3252917,22.70698161
1920.333333,-131.9014932,22.69706157
1920.416667,-131.8524419,22.68475006
1920.5,-132.5576862,22.67249474
1920.583333,-131.7847295,22.66020709
1920.666667,-132.7725867,22.64784922
1920.75,-130.9070383,22.6368718
1920.833333,-134.3450787,22.62456206
1920.916667,-131.5853675,22.61245801
1921,-133.6800075,22.59864459
1921.083333,-134.0895546,22.58633477
1921.166667,-133.632613,22.57402517
1921.25,-131.4965403,22.56171577
1921.333333,-132.6377956,22.54940658
1921.416667,-132.9986495,22.5370976
1921.5,-132.0037906,22.52478884
1921.583333,-132.060459,22.51330085
1921.666667,-132.4482354,22.50181304
1921.75,-133.3934878,22.48993165
1921.833333,-131.3011613,22.47844401
1921.916667,-132.9536519,22.46696992
1922,-129.1395961,22.45537237
1922.083333,-131.7131634,22.44388523
1922.166667,-130.9567519,22.43248082
1922.25,-128.7637749,22.42126437
1922.333333,-130.6734952,22.40969133
1922.416667,-131.0869697,22.3954609
1922.5,-131.3382834,22.38382222
1922.583333,-130.6399088,22.37086579
1922.666667,-130.8759217,22.35847313
1922.75,-130.4505609,22.34616526
1922.833333,-130.4085794,22.33385761
1922.916667,-130.8568996,22.32167274
1923,-133.3590169,22.30927179
1923.083333,-129.2858465,22.29696479
1923.166667,-130.9227877,22.28465801
1923.25,-130.1412518,22.27235145
1923.333333,-129.4448064,22.26246714
1923.416667,-130.4788314,22.25023937
1923.5,-130.5339035,22.23793484
1923.583333,-130.5060697,22.22555341
1923.666667,-129.3284416,22.21324927
1923.75,-127.6410974,22.20094535
1923.833333,-126.0337299,22.18864165
1923.916667,-128.8447953,22.1722937
1924,-126.7401791,22.15930532
1924.083333,-128.0034576,22.14699965
1924.166667,-127.8888277,22.13469419
1924.25,-127.8015665,22.12238896
1924.333333,-129.3582001,22.11008395
1924.416667,-130.1932282,22.09783597
1924.5,-130.4233241,22.08553142
1924.583333,-130.5414553,22.0732271
1924.666667,-130.3831463,22.06092299
1924.75,-129.7009526,22.04861911
1924.833333,-130.037444,22.03631544
1924.916667,-131.8293481,22.02408043
1925,-130.281601,22.01177724
1925.083333,-128.0709455,21.99914811
1925.166667,-126.8183909,21.98684519
1925.25,-129.7828503,21.97454249
1925.333333,-127.3923437,21.96224001
1925.416667,-128.7673732,21.94750072
1925.5,-128.6909396,21.93519733
1925.583333,-128.703611,21.95951401
1925.666667,-129.033636,21.94723158
1925.75,-126.3401387,21.89828847
1925.833333,-126.3447179,21.88598597
1925.916667,-126.4278443,21.91038579
1926,-127.5398742,21.89807403
1926.083333,-128.2174426,21.88579282
1926.166667,-126.1345759,21.87351186
1926.25,-126.1192196,21.86123115
1926.333333,-128.0487764,21.85219197
1926.416667,-127.8273486,21.83991357
1926.5,-128.4593736,21.82763544
1926.583333,-128.9560732,21.81535755
1926.666667,-130.1055371,21.80297772
1926.75,-127.3989316,21.79070028
1926.833333,-128.2834181,21.7784231
1926.916667,-127.4820479,21.76614616
1927,-128.4911995,21.71490745
1927.083333,-125.4590276,21.70265144
1927.166667,-128.0858537,21.69035323
1927.25,-128.1551627,21.67801275
1927.333333,-128.0673527,21.66571497
1927.416667,-127.2167544,21.65341744
1927.5,-127.1069744,21.64112013
1927.583333,-126.3078555,21.62808489
1927.666667,-127.3930216,21.61578763
1927.75,-126.6661245,21.6042098
1927.833333,-127.637408,21.59191342
1927.916667,-125.799005,21.57967991
1928,-126.33353,21.56640739
1928.083333,-127.7423146,21.55432645
1928.166667,-125.6228766,21.54202003
1928.25,-125.2726295,21.52950218
1928.333333,-123.0278726,21.5172129
1928.416667,-125.0910014,21.50258761
1928.5,-125.6625515,21.49029124
1928.583333,-124.6333545,21.47801577
1928.666667,-124.6198949,21.46559827
1928.75,-125.4470101,21.45327594
1928.833333,-125.0189044,21.44110812
1928.916667,-125.2383547,21.42881697
1929,-120.9721766,21.4155922
1929.083333,-121.2098597,21.40329695
1929.166667,-124.0016458,21.39100194
1929.25,-122.7902737,21.37870717
1929.333333,-122.5841646,21.36850869
1929.416667,-123.7985063,21.3562156
1929.5,-122.7278504,21.34392276
1929.583333,-122.447176,21.33081065
1929.666667,-124.0893458,21.31769882
1929.75,-123.2012099,21.30462089
1929.833333,-123.1382798,21.29150963
1929.916667,-124.0397328,21.27839865
1930,-124.7901101,21.26083729
1930.083333,-120.959061,21.24772411
1930.166667,-122.075472,21.23461121
1930.25,-121.9089858,21.22151213
1930.333333,-121.39708,21.20839979
1930.416667,-123.6416523,21.19528772
1930.5,-120.5772415,21.18217593
1930.583333,-120.732209,21.17000945
1930.666667,-119.4185925,21.15771771
1930.75,-122.1126446,21.14431988
1930.833333,-120.9654922,21.13202799
1930.916667,-119.6618877,21.11973635
1931,-120.1344836,21.1061822
1931.083333,-119.9123559,21.09389031
1931.166667,-121.4600014,21.08174908
1931.25,-121.0279063,21.06945776
1931.333333,-122.578169,21.05716669
1931.416667,-121.4578592,21.04452798
1931.5,-122.3906724,21.03036176
1931.583333,-121.5092261,21.01807013
1931.666667,-121.5657543,21.00577875
1931.75,-122.8928434,20.99348761
1931.833333,-122.3649051,20.98119672
1931.916667,-123.6799489,20.96890625
1932,-122.97257,20.95724778
1932.083333,-119.9642555,20.9451514
1932.166667,-119.6545299,20.93220689
1932.25,-119.5905336,20.91991734
1932.333333,-119.5454788,20.90745676
1932.416667,-119.539369,20.89823811
1932.5,-119.860906,20.88595102
1932.583333,-121.3876957,20.87363898
1932.666667,-120.9825123,20.86135238
1932.75,-119.1974471,20.84906603
1932.833333,-120.7710456,20.83630548
1932.916667,-120.4442254,20.82398199
1933,-120.0561994,20.81158282
1933.083333,-117.3634072,20.79951437
1933.166667,-117.5951278,20.78722905
1933.25,-117.8191334,20.77494399
1933.333333,-118.8952729,20.76244156
1933.416667,-119.7444254,20.75015689
1933.5,-120.0191919,20.73787247
1933.583333,-120.3433755,20.72476938
1933.666667,-117.5092241,20.7117505
1933.75,-119.3493912,20.69865106
1933.833333,-119.3332897,20.68554891
1933.916667,-119.7932609,20.6726184
1934,-119.0787664,20.65951694
1934.083333,-118.6602055,20.64641578
1934.166667,-116.2016408,20.63331492
1934.25,-117.8916724,20.62021436
1934.333333,-119.2231509,20.6071141
1934.416667,-116.4258607,20.59401413
1934.5,-116.9431598,20.58091447
1934.583333,-116.6660416,20.56908114
1934.666667,-114.6582938,20.55680101
1934.75,-116.4893154,20.54452114
1934.833333,-115.0569622,20.53224154
1934.916667,-115.3431599,20.51936832
1935,-115.8866625,20.50695533
1935.083333,-116.0721139,20.4946761
1935.166667,-114.6660117,20.48239713
1935.25,-112.1791756,20.47011842
1935.333333,-113.5724384,20.45762774
1935.416667,-113.6622538,20.4454155
1935.5,-114.4803242,20.43313752
1935.583333,-113.6997795,20.4208598
1935.666667,-112.7615622,20.40858235
1935.75,-112.7677226,20.39700004
1935.833333,-112.1862845,20.38402753
1935.916667,-110.4847107,20.37106201
1936,-110.425811,20.35836776
1936.083333,-109.0006851,20.34609101
1936.166667,-112.9028165,20.33381452
1936.25,-113.4871845,20.32153861
1936.333333,-112.7964849,20.30926237
1936.416667,-112.865884,20.2969867
1936.5,-111.9993515,20.28471131
1936.583333,-111.3769527,20.27161786
1936.666667,-112.2860232,20.25852473
1936.75,-111.3283636,20.2454319
1936.833333,-110.9842632,20.2323394
1936.916667,-113.21203,20.21924721
1937,-112.2198172,20.20528784
1937.083333,-110.8284211,20.19219571
1937.166667,-107.294456,20.17910391
1937.25,-111.1596466,20.16539304
1937.333333,-110.4673073,20.15286519
1937.416667,-111.6303074,20.1397743
1937.5,-109.9717462,20.12668372
1937.583333,-111.4343517,20.1144116
1937.666667,-111.1701611,20.10279591
1937.75,-109.7127711,20.09052474
1937.833333,-110.3666465,20.07759695
1937.916667,-106.8695135,20.06548969
1938,-110.5059128,20.04808266
1938.083333,-107.9593247,20.03580918
1938.166667,-110.039307,20.0241241
1938.25,-106.9977166,20.01185154
1938.333333,-107.2512225,19.99957787
1938.416667,-106.8916846,19.98730588
1938.5,-109.6848903,19.97503417
1938.583333,-109.3664091,19.96128491
1938.666667,-108.2373563,19.94819529
1938.75,-107.8715862,19.93506948
1938.833333,-107.9626785,19.92272845
1938.916667,-105.9851931,19.90967364
1939,-104.7747888,19.8958112
1939.083333,-108.5166029,19.88272319
1939.166667,-106.2236282,19.86962671
1939.25,-105.8281442,19.85653934
1939.333333,-105.3926191,19.84345229
1939.416667,-105.3966862,19.8303666
1939.5,-104.3333342,19.81728021
1939.583333,-105.6193215,19.80419415
1939.666667,-105.8510722,19.7911074
1939.75,-103.9358969,19.77802303
1939.833333,-102.9426089,19.76493797
1939.916667,-103.451505,19.75335936
1940,-102.236191,19.73929378
1940.083333,-105.6516175,19.72621006
1940.166667,-103.5709575,19.71312668
1940.25,-104.5523116,19.70004363
1940.333333,-103.9472206,19.68696092
1940.416667,-103.4470286,19.67386908
1940.5,-103.6621695,19.66078703
1940.583333,-104.4477199,19.64847969
1940.666667,-102.4489533,19.63621585
1940.75,-101.8899429,19.62462288
1940.833333,-103.6582901,19.61037872
1940.916667,-99.09373713,19.59809629
1941,-100.3468013,19.58565201
1941.083333,-100.7188825,19.57336775
1941.166667,-100.1331435,19.56109327
1941.25,-99.97214856,19.54836172
1941.333333,-101.7451216,19.53609996
1941.416667,-102.1378284,19.52292202
1941.5,-100.7086435,19.51065934
1941.583333,-101.4143048,19.49757203
1941.666667,-100.9281355,19.48452092
1941.75,-100.3430484,19.47209741
1941.833333,-101.7469062,19.45943978
1941.916667,-99.89133751,19.44799698
1942,-97.41617775,19.47029985
1942.083333,-97.1961342,19.45791757
1942.166667,-98.74287973,19.44528442
1942.25,-99.25049608,19.42987681
1942.333333,-99.23720596,19.41676115
1942.416667,-97.99247613,19.40370962
1942.5,-100.2362295,19.39141172
1942.583333,-99.87943201,19.3783613
1942.666667,-100.742192,19.36529406
1942.75,-98.4687175,19.35224456
1942.833333,-99.37954687,19.3067049
1942.916667,-102.0226763,19.32942252
1943,-99.11115297,19.31262932
1943.083333,-103.907903,19.26419599
1943.166667,-100.5712405,19.25079596
1943.25,-100.5200308,19.23772425
1943.333333,-98.89997193,19.2245778
1943.416667,-96.69734177,19.21286247
1943.5,-96.43186354,19.1997735
1943.583333,-97.2582521,19.18670619
1943.666667,-96.40217708,19.17229318
1943.75,-97.48810892,19.15922986
1943.833333,-96.08820962,19.14616062
1943.916667,-95.95611649,19.13322284
1944,-97.32454074,19.10891056
1944.083333,-97.17322798,19.09583481
1944.166667,-96.2032766,19.0822877
1944.25,-96.04117975,19.06913157
1944.333333,-95.55151924,19.05605651
1944.416667,-96.23945555,19.04297874
1944.5,-93.94839139,19.02990748
1944.583333,-96.55829666,19.01765062
1944.666667,-95.64253139,19.0051649
1944.75,-96.33316395,18.99312077
1944.833333,-94.84857761,18.98090285
1944.916667,-95.78606333,18.96795305
1945,-91.9940592,18.95392089
1945.083333,-96.74877555,18.94166435
1945.166667,-97.44788212,18.92931615
1945.25,-94.02028936,18.91712212
1945.333333,-95.74236538,18.90486652
1945.416667,-95.16677256,18.89272476
1945.5,-93.49054894,18.87794118
1945.583333,-93.32774344,18.86519589
1945.666667,-92.1115144,18.85212321
1945.75,-94.49030196,18.83899804
1945.833333,-93.114276,18.82501048
1945.916667,-91.7619534,18.812059
1946,-93.49855648,18.79850876
1946.083333,-92.26052809,18.78506397
1946.166667,-92.2070537,18.77211214
1946.25,-91.63066099,18.7606764
1946.333333,-89.42269385,18.74744406
1946.416667,-90.15536544,18.7248221
1946.5,-89.53746625,18.70942509
1946.583333,-89.58195571,18.69659865
1946.666667,-90.04362222,18.68402871
1946.75,-90.29987492,18.67069543
1946.833333,-89.21055681,18.65815368
1946.916667,-87.61278716,18.64371205
1947,-89.67771737,18.62401755
1947.083333,-86.84611674,18.61093784
1947.166667,-90.34794992,18.59790729
1947.25,-90.03210159,18.59613056
1947.333333,-89.84456091,18.58096804
1947.416667,-88.64244042,18.55759386
1947.5,-90.06994704,18.5450514
1947.583333,-89.63641378,18.53279479
1947.666667,-91.45377297,18.51924542
1947.75,-88.65035347,18.50558297
1947.833333,-84.88879287,18.49207976
1947.916667,-87.32898087,18.4903436
1948,-89.95631423,18.47590435
1948.083333,-90.31054466,18.44371516
1948.166667,-91.11788371,18.44944524
1948.25,-90.15876049,18.43597456
1948.333333,-87.31203207,18.42223411
1948.416667,-86.71623097,18.39727596
1948.5,-86.03118728,18.38419933
1948.583333,-85.02791792,18.37123562
1948.666667,-86.58896375,18.35815981
1948.75,-87.976889,18.35321805
1948.833333,-86.4984929,18.32118523
1948.916667,-87.29150769,18.32681588
1949,-86.97194043,18.30451632
1949.083333,-86.87963371,18.29144141
1949.166667,-86.58569495,18.2783089
1949.25,-87.75395001,18.27457503
1949.333333,-85.37263316,18.26185126
1949.416667,-84.39616054,18.25002386
1949.5,-86.20789539,18.22759239
1949.583333,-86.86784384,18.21500452
1949.666667,-86.31236166,18.20091914
1949.75,-85.35230374,18.17338853
1949.833333,-84.11541308,18.17415635
1949.916667,-85.47202145,18.18655134
1950,-86.27988002,18.16419159
1950.083333,-87.12489502,18.11375602
1950.166667,-85.81203729,18.10074506
1950.25,-85.20903441,18.08766045
1950.333333,-84.55617454,18.07419844
1950.416667,-84.80481955,18.07455549
1950.5,-84.53606126,18.06148144
1950.583333,-85.16591528,18.04805444
1950.666667,-84.32406953,18.04442487
1950.75,-85.24810582,18.03135855
1950.833333,-84.32346318,17.9953144
1950.916667,-83.01479755,17.98223217
1951,-86.14885788,17.96407169
1951.083333,-85.44224626,17.96605067
1951.166667,-85.03478156,17.95271058
1951.25,-83.94189231,17.92573533
1951.333333,-83.85250462,17.92608407
1951.416667,-83.84205467,17.91253829
1951.5,-83.35330101,17.89417362
1951.583333,-83.37844341,17.88118815
1951.666667,-82.45476489,17.86863081
1951.75,-82.39664156,17.85637137
1951.833333,-82.2174029,17.83120766
1951.916667,-83.78926464,17.84286763
1952,-81.10837413,17.82707483
1952.083333,-81.90674897,17.81894178
1952.166667,-80.11156895,17.81494484
1952.25,-82.01242974,17.80545768
1952.333333,-83.98714284,17.7848308
1952.416667,-82.80132651,17.77315221
1952.5,-81.98468157,17.76047963
1952.583333,-82.18117676,17.74304382
1952.666667,-80.18870362,17.72213856
1952.75,-81.19236775,17.70878873
1952.833333,-78.46164818,17.68391259
1952.916667,-79.16684522,17.67138176
1953,-80.25996309,17.65506105
1953.083333,-80.68350303,17.65300212
1953.166667,-82.85875616,17.63875926
1953.25,-80.97316595,17.62262262
1953.333333,-80.95569092,17.60953707
1953.416667,-81.5968745,17.58907588
1953.5,-81.15656395,17.58434086
1953.583333,-81.43432372,17.58926257
1953.666667,-81.18389491,17.5757727
1953.75,-80.43963057,17.54253901
1953.833333,-80.0814042,17.53077785
1953.916667,-82.13947937,17.51625345
1954,-79.77749575,17.50003427
1954.083333,-79.29384764,17.48674492
1954.166667,-80.35521867,17.47448402
1954.25,-81.38641476,17.46242042
1954.333333,-78.22327941,17.45000407
1954.416667,-79.35881418,17.43732627
1954.5,-81.95795844,17.42435517
1954.583333,-80.74306748,17.41177523
1954.666667,-80.88422865,17.3986987
1954.75,-79.96593692,17.38562257
1954.833333,-80.1587535,17.37432265
1954.916667,-81.36341394,17.36125136
1955,-80.29865308,17.34471853
1955.083333,-78.87099899,17.33153561
1955.166667,-78.91242298,17.31854466
1955.25,-81.8598097,17.30650682
1955.333333,-79.86794902,17.29368358
1955.416667,-78.01352805,17.28017076
1955.5,-79.91416626,17.26731052
1955.583333,-81.31903864,17.25392802
1955.666667,-81.76047484,17.23667306
1955.75,-81.49398781,17.22385103
1955.833333,-80.61632916,17.21077634
1955.916667,-80.71738727,17.1977583
1956,-79.43928688,17.18352716
1956.083333,-78.20723099,17.17072203
1956.166667,-81.19734597,17.1576483
1956.25,-78.01974174,17.14439705
1956.333333,-79.62187291,17.12875706
1956.416667,-80.33982103,17.11670549
1956.5,-77.66767002,17.10312251
1956.583333,-77.31708567,17.09046812
1956.666667,-78.94035857,17.0773954
1956.75,-79.23799718,17.06783213
1956.833333,-77.38828513,17.05488483
1956.916667,-77.49121305,17.04432238
1957,-80.35611064,17.03031417
1957.083333,-74.4403637,17.01574672
1957.166667,-76.07243521,17.00211953
1957.25,-76.95878263,16.98905208
1957.333333,-76.98801801,16.97598505
1957.416667,-74.94177743,16.96343143
1957.5,-77.54857426,16.94344493
1957.583333,-75.81769389,16.93034863
1957.666667,-72.98588388,16.91727829
1957.75,-77.02110835,16.90505099
